139	154	137	136	69	136	124	81	78	73	72	221	221	220	72	88	219	189	73	70	79	70	68	71	203	199	198	196	71	98	178	95	248	250	250	184	63	60	131	110	114	108	65	81	81	65	57	94	98	53	60	46	40	22	16	16	226	226	254	244	16	253	16	175	251	247	248	12	248	13	22	22	245	22	177	34	246
51	111	54	47	2	48	40	13	12	11	10	165	163	161	7	22	165	148	15	12	19	12	13	15	159	156	153	150	6	19	129	15	176	175	175	136	0	253	42	28	29	26	2	10	8	254	246	17	18	245	250	234	226	207	199	197	160	158	174	168	193	172	190	126	169	166	166	184	166	183	194	193	161	191	120	203	160
0	12	0	0	0	0	0	0	0	163	184	143	15	163	204	0	0	0	0	0	0	0	0	0	0	163	148	158	0	0	225	0	56	107	15	0	0	163	0	0	0	0	0	107	87	0	153	0	0	117	0	117	87	143	143	179	184	209	0	148	15	25	0	163	163	184	46	148	76	189	148	107	25	153	158	148	143
1	19	18	242	243	0	11	8	223	231	230	125	115	104	105	119	133	2	2	253	0	0	2	5	3	131	118	101	207	195	4	176	112	99	94	175	190	179	168	232	225	217	189	189	178	164	163	199	191	41	168	160	152	143	134	124	61	48	67	52	89	78	55	242	30	9	5	27	9	197	22	10	147	190	92	138	57
139	154	134	134	135	139	130	130	79	73	72	222	220	220	222	219	218	78	74	72	71	77	68	72	70	202	199	196	79	98	178	96	248	251	249	62	68	61	59	111	114	110	67	81	81	67	57	98	100	175	63	48	42	24	17	17	225	226	0	244	16	16	15	174	247	247	248	14	249	248	22	21	245	22	177	34	245
52	110	51	44	45	51	45	44	12	11	10	165	163	161	162	162	165	17	15	13	13	16	12	15	13	157	153	149	10	18	129	15	176	176	174	254	3	253	249	29	30	27	2	9	8	255	246	19	19	132	252	236	228	208	200	198	158	158	175	167	193	192	190	125	167	165	166	186	166	163	194	192	161	191	119	203	160
0	0	0	0	0	0	0	0	225	163	163	158	189	97	66	138	0	0	0	0	0	0	0	0	0	153	174	143	0	0	0	0	107	148	184	0	0	56	0	0	0	0	0	76	0	0	117	184	204	245	0	56	138	148	143	133	76	128	35	194	199	128	163	97	15	15	35	12	209	128	138	76	143	153	189	138	107
4	48	17	241	241	251	6	3	222	230	228	124	114	102	103	119	118	1	255	250	255	245	0	4	3	130	116	98	204	193	139	175	112	99	93	174	191	178	167	232	225	217	189	187	194	164	162	161	154	39	168	160	133	143	134	123	60	47	67	51	87	51	31	241	43	20	220	26	18	224	20	8	144	186	88	20	48
144	187	135	134	135	137	127	126	80	72	72	221	221	219	221	221	206	78	71	71	71	70	67	71	71	202	198	194	80	97	60	96	250	252	249	65	70	61	59	113	117	112	68	81	105	68	57	57	57	175	64	49	22	25	18	18	224	228	1	244	16	252	252	174	7	7	209	15	7	15	22	21	245	22	177	178	245
56	139	51	45	45	49	41	40	13	10	10	164	163	161	161	163	156	17	13	12	13	11	12	15	14	157	152	148	11	18	244	15	176	176	174	0	4	253	249	30	31	28	3	9	22	0	245	245	243	131	253	237	204	209	201	199	158	159	176	167	193	171	170	125	180	179	143	187	178	184	194	192	161	191	120	119	160
0	5	0	0	0	35	0	0	0	184	184	0	138	209	138	0	107	0	0	0	0	0	245	0	143	194	76	56	0	0	0	143	158	148	15	46	0	0	143	0	0	0	0	133	0	0	76	87	107	0	0	204	107	148	148	153	128	128	163	66	87	56	245	117	0	0	184	138	87	107	138	46	128	158	158	35	51
2	46	17	240	241	177	6	8	222	229	227	228	112	100	102	6	115	0	254	249	253	244	114	0	1	129	113	221	231	192	166	146	111	98	91	171	255	176	166	232	224	218	189	186	194	174	161	160	153	178	167	160	132	143	134	123	61	42	67	49	85	49	30	239	26	5	218	2	6	191	19	6	141	182	84	15	42
143	187	135	135	136	67	128	134	81	73	72	74	220	219	221	113	205	79	71	71	71	70	185	67	70	201	197	63	110	98	100	60	251	254	249	64	133	61	60	114	118	113	69	81	108	81	57	57	56	60	64	50	22	26	19	19	227	225	2	244	16	252	252	174	246	246	209	245	248	248	22	21	245	22	178	177	245
56	138	51	45	46	1	41	48	13	10	10	11	162	160	161	35	155	17	13	12	13	11	146	12	13	156	152	4	29	18	17	246	177	177	174	254	45	252	249	31	31	28	3	9	23	8	245	245	243	252	253	238	204	210	202	200	159	157	177	167	193	171	170	125	166	164	144	164	166	163	194	192	161	191	120	118	160
0	174	0	0	0	0	0	0	0	0	184	0	0	163	76	0	0	25	0	0	0	0	225	0	0	148	194	66	0	0	0	0	143	158	204	0	0	0	15	0	0	0	0	0	0	204	240	143	148	0	25	87	97	143	148	148	25	235	163	194	56	87	189	189	0	0	163	107	148	138	143	199	87	153	7	153	25
2	46	16	239	239	245	4	253	221	231	225	227	224	97	99	5	114	123	254	247	252	241	112	0	3	128	111	220	225	22	139	145	111	98	90	92	181	177	163	232	224	217	210	202	194	173	159	159	151	177	23	159	131	143	134	123	109	40	66	48	81	48	29	237	24	3	214	2	12	220	17	4	138	178	80	11	87
144	187	136	135	136	135	129	125	82	76	72	75	79	217	220	113	206	202	72	72	71	69	184	67	73	201	196	63	106	178	65	61	253	0	250	248	63	64	58	116	119	115	93	106	110	81	57	57	56	60	175	52	22	27	20	20	16	224	3	245	15	252	252	175	246	246	208	245	4	16	22	21	248	22	178	177	34
56	138	52	45	46	46	43	38	14	12	9	11	13	159	161	34	156	155	13	12	13	10	146	12	15	155	151	4	26	131	249	246	178	178	174	173	0	0	247	31	32	29	18	23	24	8	245	244	243	251	130	240	204	212	203	201	195	156	178	167	191	171	169	125	166	164	143	164	174	186	194	192	162	191	120	118	203
0	128	0	0	0	0	0	0	0	0	0	0	0	0	163	0	0	5	0	0	0	5	87	0	0	133	0	0	0	35	0	15	66	97	15	76	204	0	153	0	0	0	0	0	0	153	66	76	148	0	66	0	163	138	148	148	35	117	0	133	46	138	107	215	0	0	0	76	97	76	46	76	43	158	194	184	143
1	46	207	237	236	178	1	1	219	225	224	223	217	97	97	3	109	121	253	247	247	239	111	253	252	126	230	220	227	20	139	145	61	47	88	90	172	174	162	232	223	217	209	202	194	171	158	158	150	175	21	159	151	143	134	123	107	86	82	48	52	47	27	236	22	2	213	253	1	185	234	2	100	176	184	6	79
144	189	69	135	135	72	126	130	82	72	72	73	74	219	220	112	205	202	73	73	69	69	185	66	66	200	63	65	109	178	65	62	202	200	250	247	55	62	59	118	121	117	95	107	113	81	57	57	56	60	174	53	47	30	21	21	16	16	15	247	248	253	252	175	246	246	210	245	248	247	245	21	209	22	34	177	34
56	139	6	45	45	3	39	42	13	9	9	9	9	160	160	33	155	155	14	13	11	10	146	11	10	155	6	5	27	131	249	247	147	145	174	173	246	253	248	32	33	30	18	23	26	7	244	244	242	251	129	241	233	215	204	202	195	193	192	168	169	171	169	126	166	164	144	163	165	163	163	192	141	191	204	118	203
0	0	0	0	0	0	0	0	0	163	0	0	0	0	138	0	0	189	0	0	0	0	230	0	0	0	0	0	0	128	0	0	66	209	184	15	87	0	225	0	0	0	0	0	0	97	15	245	168	163	0	0	25	5	143	138	15	133	245	25	56	15	0	56	143	163	0	10	17	189	35	184	138	163	143	158	143
0	39	207	233	233	241	4	2	216	223	222	222	222	209	94	3	109	118	103	247	249	239	109	251	249	242	245	218	228	19	139	143	110	36	87	88	171	174	160	231	224	216	210	203	193	169	158	156	148	175	217	180	151	145	134	123	105	86	36	48	51	69	47	37	21	1	249	252	0	180	231	0	94	172	182	2	71
144	186	69	134	134	136	131	131	80	72	72	73	81	77	219	112	206	201	186	74	71	70	184	66	65	64	76	65	112	179	67	61	0	189	250	247	55	62	58	119	124	118	98	110	113	80	58	57	56	62	130	77	48	32	23	23	16	17	227	249	249	16	16	249	247	248	249	247	250	245	245	21	209	22	34	177	34
56	137	5	44	43	46	44	44	12	9	9	9	13	10	160	33	155	154	145	13	12	10	145	10	10	8	14	5	29	131	251	246	179	138	174	172	246	253	246	33	34	31	20	25	25	7	245	244	242	253	37	6	235	217	205	203	195	194	157	169	169	191	190	168	166	165	165	164	166	161	163	192	140	190	204	118	203
0	128	0	0	0	0	0	0	0	0	0	0	0	0	189	0	0	0	56	0	0	0	0	0	0	225	0	0	0	235	0	204	245	87	56	107	35	0	15	0	0	0	0	0	0	0	0	97	97	184	0	0	204	87	143	153	209	148	245	158	35	209	245	0	163	0	0	35	0	199	20	66	163	128	138	209	133
254	37	209	232	232	239	5	1	7	222	225	229	214	207	92	7	104	115	101	249	245	239	251	248	247	240	228	215	214	20	162	140	47	45	86	86	171	173	159	173	223	216	210	202	194	168	22	155	148	174	215	179	151	144	134	123	105	86	34	48	49	67	45	35	20	255	241	249	10	177	227	255	88	168	178	0	63
145	185	73	134	134	136	132	132	131	73	76	81	74	77	219	122	205	201	185	77	70	71	68	65	65	64	63	64	99	181	102	60	189	200	252	247	56	63	58	58	125	120	100	111	116	81	180	57	56	62	130	78	50	33	24	24	17	18	226	252	249	16	16	248	247	247	248	247	9	245	245	21	209	22	34	178	34
56	136	8	44	44	46	45	44	44	9	11	14	9	10	159	39	154	154	144	15	11	11	11	9	9	8	6	4	21	132	17	243	139	145	174	172	246	254	245	249	35	32	21	26	27	7	132	243	242	253	37	7	236	217	206	205	196	195	156	171	169	191	189	168	166	165	164	164	179	161	163	192	140	190	204	119	202
0	153	0	0	0	0	0	0	0	0	0	0	0	0	148	0	0	76	153	0	225	143	245	0	0	184	5	0	0	0	0	46	107	184	138	117	0	245	0	35	0	0	0	0	0	0	128	97	153	163	0	0	66	174	153	148	148	148	128	128	0	97	133	220	0	0	0	0	15	87	15	107	204	153	117	0	66
107	35	11	231	231	236	3	0	1	226	219	227	209	202	90	209	104	114	100	248	244	237	249	247	247	239	227	214	212	18	166	138	47	34	85	84	172	172	158	171	223	217	210	202	193	186	21	153	146	174	179	180	151	143	134	124	105	86	32	48	52	65	42	32	205	247	241	246	248	171	191	251	83	165	161	78	54
37	185	135	135	135	135	131	131	124	78	71	81	71	73	218	68	206	202	186	78	71	71	69	65	67	64	64	64	99	180	110	59	191	189	253	247	59	64	59	58	126	123	100	113	117	107	180	56	56	63	89	81	51	33	25	25	18	20	225	254	254	16	15	247	174	249	250	247	249	246	209	21	209	22	22	21	33
216	136	50	44	44	45	44	43	38	12	8	14	7	7	158	5	155	154	144	15	11	11	11	9	10	7	6	4	21	132	22	243	140	138	175	172	250	254	246	249	35	33	21	27	28	22	132	243	241	254	12	8	237	218	208	206	197	197	156	172	172	191	189	167	122	165	166	164	165	161	143	192	140	190	190	189	202
56	184	0	0	0	0	0	0	0	0	163	0	0	0	148	76	0	245	245	0	0	0	0	0	0	0	0	0	0	0	0	35	199	46	138	225	0	117	0	133	0	0	0	0	0	0	153	46	174	184	0	0	15	56	148	148	148	153	87	250	204	56	128	225	56	204	0	5	128	12	184	56	179	158	148	143	0
105	36	13	229	229	236	2	255	4	224	218	218	207	202	88	207	112	129	98	248	243	238	248	246	242	237	234	213	210	152	133	137	46	36	86	82	174	166	157	170	163	217	210	201	193	186	20	151	145	174	177	180	151	143	134	123	104	86	31	48	73	61	40	30	202	243	0	13	247	170	188	247	78	161	157	70	46
37	186	138	135	135	136	132	131	129	77	72	74	71	75	218	68	216	217	185	79	70	73	69	66	64	63	71	65	98	62	65	59	191	192	255	247	62	59	58	59	59	125	102	115	119	109	180	57	56	65	89	83	52	35	26	26	19	21	226	0	15	15	15	244	174	248	8	16	248	248	209	21	209	22	22	21	34
216	137	53	44	44	46	44	43	42	12	8	9	6	8	158	5	160	163	144	16	11	12	11	10	8	7	10	4	20	248	248	242	140	140	176	172	253	248	245	249	248	34	22	27	29	23	132	243	241	0	12	9	238	219	209	207	198	198	156	173	191	189	188	166	121	165	178	187	165	163	142	192	140	190	190	189	202
168	0	0	0	0	0	0	0	0	0	0	0	0	0	199	0	0	133	0	117	0	0	0	0	0	0	245	225	0	0	204	168	163	0	107	35	143	128	0	0	0	0	0	0	0	0	230	0	97	0	0	0	0	220	148	117	148	133	138	15	5	158	148	138	158	40	245	46	138	0	199	117	35	153	148	148	245
102	251	202	227	225	233	3	0	0	223	217	225	209	200	87	206	111	130	254	90	243	240	247	246	242	236	225	213	207	149	132	135	109	33	85	81	170	165	180	169	163	216	210	201	193	186	18	150	144	223	176	158	170	143	134	123	105	86	29	48	70	59	40	28	200	238	252	12	243	167	187	243	72	157	153	63	30
37	144	71	134	134	136	133	134	127	77	72	82	75	74	218	68	216	219	81	184	72	76	69	67	65	64	65	65	97	60	65	59	3	191	0	247	60	59	88	59	61	125	104	117	121	111	179	57	56	123	89	59	77	36	27	28	21	23	226	1	15	15	16	245	174	247	8	15	248	247	209	21	209	22	22	21	22
216	55	6	43	43	45	46	46	40	11	8	14	9	7	158	5	160	164	18	142	12	13	11	10	9	7	6	4	19	246	247	242	183	139	177	171	250	248	12	249	250	34	23	28	30	24	131	243	241	34	12	247	5	220	210	208	200	200	156	174	190	189	189	166	122	164	177	187	165	162	142	191	140	190	190	188	189
117	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	117	0	0	143	0	0	0	0	0	0	184	148	0	225	0	76	143	0	15	245	87	76	0	0	225	0	0	0	0	0	0	0	76	0	0	0	0	128	128	15	143	148	133	107	250	46	87	184	174	163	0	56	148	0	133	76	7	158	143	148	117
102	92	9	230	224	232	4	1	251	222	220	213	209	198	198	205	110	128	253	88	243	239	245	245	239	234	224	212	35	148	133	135	109	185	36	79	169	163	154	169	160	215	210	201	193	185	157	150	142	186	174	179	171	143	135	125	105	86	27	47	70	58	38	27	198	233	225	10	240	164	219	239	104	153	149	55	22
39	38	137	138	134	136	135	135	125	78	76	72	75	74	74	69	217	217	83	184	73	77	69	68	67	65	66	66	179	60	69	59	4	94	199	247	60	59	60	59	59	126	106	118	124	112	67	58	56	90	90	85	80	37	30	30	22	24	226	2	16	15	16	245	174	245	246	16	248	247	248	21	248	22	22	21	22
217	216	51	47	43	45	48	47	38	12	11	8	9	7	7	5	161	163	18	142	12	14	11	10	9	7	6	5	133	246	252	242	184	16	143	171	250	247	247	249	247	35	24	29	31	24	254	244	241	13	12	10	7	221	212	211	201	201	156	175	191	189	188	165	122	163	163	187	165	162	164	191	162	190	190	189	189
148	5	0	0	0	0	0	0	0	0	76	0	0	0	76	204	225	0	0	133	0	0	0	15	0	225	76	66	56	0	35	66	133	0	2	35	225	35	5	5	25	0	0	0	0	0	0	0	0	25	0	0	143	66	87	230	143	148	148	56	0	15	56	76	199	174	0	0	194	225	138	46	56	153	148	148	148
97	89	6	229	223	227	100	3	247	58	218	215	208	199	196	96	108	106	106	86	244	241	243	101	237	234	222	211	34	146	133	134	109	183	86	77	168	162	153	168	159	215	209	201	192	186	157	150	142	185	174	179	172	143	135	126	105	86	26	47	52	32	36	25	196	165	222	8	237	188	181	190	100	149	145	48	15
36	37	135	138	135	134	236	139	122	175	77	75	76	76	74	216	217	203	200	184	75	81	69	183	67	66	65	66	179	61	71	59	5	94	3	247	60	59	61	60	59	128	107	120	124	116	68	60	58	89	91	87	82	39	31	32	23	25	226	3	4	248	16	244	175	174	246	15	248	16	209	245	248	22	22	21	22
215	215	49	47	44	43	248	52	36	134	11	9	9	8	7	158	160	153	152	142	13	16	10	144	9	8	6	4	133	246	253	242	184	15	180	171	250	248	247	249	247	35	25	30	31	26	255	246	242	13	13	11	8	223	213	213	202	203	156	177	178	168	188	165	122	120	163	186	165	185	142	162	162	190	190	188	189
66	25	0	0	0	0	97	0	0	87	0	0	0	5	0	56	138	225	0	12	0	0	0	15	0	56	204	46	143	0	56	0	0	0	87	138	0	163	76	245	5	0	0	0	0	0	15	0	0	204	0	0	0	209	194	66	143	128	35	0	204	158	153	46	204	225	0	117	107	128	10	33	15	163	148	138	148
95	87	6	226	221	225	99	254	247	57	217	214	207	198	200	95	107	106	5	87	244	239	250	99	252	232	221	210	33	145	132	133	202	182	33	76	168	162	152	167	158	154	210	201	191	185	166	150	142	183	174	210	171	143	135	123	105	86	22	61	41	31	12	23	195	162	219	232	6	159	218	187	95	147	142	41	7
36	38	136	137	134	134	236	135	123	175	77	76	76	76	79	216	218	204	110	185	77	80	76	183	81	66	65	67	180	61	71	60	102	94	199	247	62	60	60	61	59	59	110	122	126	117	81	61	59	90	93	129	83	40	33	32	25	27	222	15	251	248	248	245	176	174	247	248	15	248	255	245	249	22	22	21	22
214	216	49	46	43	43	248	47	37	134	11	10	9	8	10	158	160	154	33	142	14	15	15	143	17	8	5	5	133	246	254	243	21	15	143	171	251	248	246	250	247	246	26	31	32	27	7	247	243	13	14	36	8	224	215	213	204	204	153	190	170	168	166	165	123	119	163	164	185	162	168	162	162	190	190	189	189
56	168	0	0	0	0	158	0	0	174	0	0	0	46	163	199	179	194	0	0	0	0	0	138	117	204	184	0	235	0	225	0	0	0	76	56	0	117	0	15	76	5	0	0	0	0	35	0	0	25	0	0	0	107	179	2	138	56	0	245	245	56	76	240	158	174	225	66	189	0	56	163	66	97	148	117	158
91	84	5	228	219	232	97	252	246	58	222	213	206	198	194	94	104	104	96	6	244	239	241	98	233	231	220	209	31	147	131	135	201	180	32	75	31	161	150	164	155	152	209	202	191	185	164	149	142	182	176	208	150	143	134	123	105	88	22	60	35	29	10	48	6	160	218	228	4	179	217	185	88	135	140	37	255
35	37	135	140	135	140	236	135	124	177	83	76	77	78	75	217	217	205	203	118	78	81	70	184	67	66	65	67	179	65	71	65	103	93	199	247	182	60	60	59	58	59	111	126	128	119	81	63	60	90	98	129	59	41	33	33	26	30	224	16	244	249	249	16	245	174	248	248	15	15	1	245	248	13	22	22	22
213	215	48	49	43	49	248	47	37	135	14	10	9	9	7	158	160	154	152	37	15	15	10	143	8	8	5	5	132	250	253	248	21	14	143	171	134	249	246	247	244	245	26	33	33	28	7	248	245	13	16	36	245	226	215	214	205	207	155	190	166	168	166	190	164	119	164	164	185	183	169	162	162	180	190	189	189
97	97	0	0	0	0	235	0	0	0	0	0	0	0	56	143	128	168	76	0	0	0	0	220	204	0	0	0	0	0	0	245	0	0	209	46	35	0	0	35	225	87	0	0	0	0	204	0	0	184	0	0	0	87	148	128	117	235	245	97	174	0	87	158	56	158	184	138	179	0	56	133	15	148	148	148	163
87	82	4	227	219	223	91	251	248	55	223	212	202	196	193	96	103	103	95	0	245	66	239	97	240	230	218	209	198	146	129	247	200	180	22	73	28	161	150	163	158	151	210	199	191	185	163	149	142	182	176	207	171	143	134	124	104	88	20	58	34	31	9	24	5	158	215	225	225	175	216	182	81	94	136	30	240
33	37	136	140	136	135	231	135	128	176	85	77	74	78	75	220	217	204	203	108	81	183	69	184	75	66	66	69	97	66	71	177	103	94	189	248	180	61	63	59	63	59	113	124	129	120	81	64	62	92	99	129	87	43	34	35	27	32	223	16	244	255	249	255	245	174	247	248	247	15	2	245	248	245	22	22	22
210	214	49	49	44	44	245	47	39	134	15	10	7	9	7	160	160	153	152	31	16	139	10	144	13	7	5	6	18	251	253	128	21	15	137	171	133	249	249	247	251	245	28	32	34	28	6	250	247	14	17	36	10	227	216	215	206	209	154	190	166	171	166	171	164	119	163	164	164	183	171	162	162	160	190	189	189
184	174	0	0	0	0	0	0	0	0	0	0	0	0	0	15	199	148	184	0	0	117	0	0	56	76	5	0	0	0	0	46	0	0	133	117	163	0	245	46	163	0	0	0	0	0	97	0	0	245	0	0	0	143	56	46	46	76	148	56	56	35	0	168	15	179	225	225	76	0	153	133	76	35	163	148	163
85	79	4	225	218	221	96	249	255	216	211	210	200	196	192	94	100	101	92	254	243	64	236	238	88	228	217	209	198	171	128	244	193	175	23	73	27	162	150	161	153	151	210	200	191	185	161	51	142	65	177	205	203	121	134	123	106	87	67	57	32	49	26	43	4	156	209	222	222	149	216	153	100	88	132	22	225
34	36	137	140	137	135	238	135	133	81	75	77	74	79	77	220	217	204	202	108	81	182	68	68	183	66	66	70	99	102	70	177	97	95	191	249	180	65	64	59	58	59	115	132	130	124	80	234	64	235	102	129	129	21	35	36	30	32	21	16	244	15	16	16	247	175	249	248	245	248	4	209	11	245	22	22	22
211	213	50	49	45	44	249	47	45	12	9	10	7	9	8	160	159	153	151	30	16	138	9	9	141	7	6	6	19	18	253	128	18	15	137	172	133	253	250	247	244	245	28	38	35	30	6	162	248	164	18	36	36	202	218	217	209	210	196	190	166	188	188	189	165	120	164	164	163	162	173	141	178	160	190	189	189
76	15	0	0	0	0	0	0	0	0	0	0	0	0	0	179	2	117	0	0	0	158	5	0	5	0	35	0	0	0	0	117	0	0	133	158	138	0	0	5	76	0	0	0	0	0	0	138	0	0	0	143	0	56	220	220	245	204	117	158	199	225	245	184	199	46	220	0	209	5	128	25	76	158	128	148	107
83	76	2	242	217	220	251	246	255	213	211	211	200	192	193	93	99	100	0	2	243	63	235	237	86	227	215	208	197	170	127	242	191	172	21	72	25	160	149	159	152	151	210	199	192	187	160	49	142	184	176	170	201	119	134	123	108	86	67	16	30	47	6	41	3	155	206	218	219	147	215	149	63	82	128	14	130
33	35	136	154	137	136	135	135	135	80	77	78	76	78	79	221	218	204	110	116	81	183	68	69	183	67	66	71	100	102	71	177	95	94	190	251	180	64	66	58	58	63	117	132	131	127	81	234	65	98	104	89	129	22	37	38	32	33	22	227	244	15	252	16	248	175	249	248	245	248	6	208	248	245	22	22	177
210	212	49	105	45	44	47	46	47	12	10	10	8	8	9	160	159	153	31	35	16	138	9	9	141	7	5	6	19	18	253	128	17	14	137	173	132	252	251	246	245	249	30	38	37	32	6	162	250	17	19	11	35	202	219	218	211	210	198	155	166	188	168	189	165	120	164	164	162	162	175	141	162	160	190	189	118
76	199	0	220	0	0	5	0	0	0	0	0	0	0	0	158	56	128	0	0	0	245	46	76	107	0	0	0	0	163	15	199	0	0	174	148	184	15	0	56	225	245	0	0	0	0	0	184	0	0	0	35	0	56	117	117	35	87	56	87	76	0	0	35	107	15	138	245	56	46	128	163	76	138	148	148	158
73	74	1	239	216	218	43	244	253	212	212	206	198	191	188	88	200	98	255	249	78	64	234	235	85	225	216	207	207	144	124	240	194	170	21	72	25	158	148	159	155	150	209	139	191	184	178	48	142	184	139	168	199	117	134	123	106	87	67	13	29	32	10	39	5	220	202	3	212	144	197	147	60	76	121	7	114
28	35	135	154	138	135	188	135	135	80	79	75	74	77	77	218	66	204	110	107	184	185	69	69	183	66	68	70	113	67	71	177	102	94	192	253	181	63	66	58	64	64	118	59	132	126	107	234	67	100	56	89	129	22	38	39	32	35	24	225	244	4	3	16	254	254	248	22	245	248	248	209	249	245	22	22	177
204	212	48	105	46	43	138	46	47	12	11	8	7	8	7	158	3	153	31	29	141	139	9	9	141	7	6	6	27	252	253	128	20	14	138	174	133	251	252	246	251	250	30	243	37	31	21	162	251	18	240	11	35	202	221	220	211	212	199	154	165	176	173	189	169	167	164	193	162	162	164	141	162	160	190	189	117
245	128	0	153	0	0	235	0	0	0	0	0	0	0	0	153	0	138	0	0	143	0	0	163	215	0	0	0	0	204	0	56	0	0	0	148	97	133	0	87	66	46	0	0	0	0	0	117	184	0	76	46	0	209	66	66	5	215	215	153	128	184	204	97	66	133	23	5	0	56	66	107	20	87	153	148	153
72	72	255	237	218	216	43	243	253	211	212	211	200	190	227	87	199	96	254	255	76	240	233	233	84	223	217	209	159	142	123	239	187	168	170	72	78	157	175	163	154	149	209	138	191	184	179	6	149	185	48	7	197	115	134	123	105	86	68	12	28	31	2	36	3	216	198	180	209	141	192	144	53	69	113	255	96
28	35	135	154	141	135	189	136	135	81	81	82	78	78	121	219	66	204	112	115	183	105	70	69	183	67	70	74	59	67	72	178	95	94	93	255	245	63	104	65	64	64	120	59	134	131	109	179	80	102	235	174	129	22	39	41	33	36	25	226	246	4	251	15	254	253	247	209	245	248	250	209	248	248	22	22	177
204	212	47	105	49	43	139	46	47	12	12	12	9	8	33	158	3	152	32	34	140	27	10	9	141	7	7	8	247	252	254	128	16	14	14	175	170	251	20	253	251	250	31	242	39	35	22	130	5	19	162	128	35	202	222	221	212	214	201	154	166	176	167	188	168	166	163	142	162	162	164	141	161	161	190	189	117
225	87	0	209	0	0	128	0	0	0	117	0	143	0	0	148	0	0	0	0	148	0	0	76	0	0	0	0	0	0	0	25	0	0	0	153	128	204	117	0	0	153	0	245	0	0	0	174	76	245	46	107	0	128	209	209	128	117	46	56	245	87	168	56	138	153	76	184	179	35	20	10	35	64	148	163	209
68	69	2	238	223	213	42	241	250	209	209	203	199	230	225	84	91	96	253	83	76	252	232	230	224	221	213	208	158	140	121	127	184	168	169	72	76	157	50	156	153	148	209	136	190	184	178	4	148	146	136	6	196	142	134	123	105	86	69	11	28	21	1	34	1	213	193	177	208	138	200	175	47	64	106	240	78
26	35	139	156	145	135	189	135	135	81	80	75	78	123	121	217	215	205	113	203	184	118	71	67	67	66	67	75	59	66	72	64	94	94	94	0	245	65	241	58	65	64	123	58	134	132	111	179	80	56	56	174	130	50	41	42	34	38	30	226	249	251	251	15	253	251	245	209	247	248	4	1	248	250	22	22	177
202	211	51	107	53	42	139	46	46	11	11	8	9	35	33	157	157	153	32	150	140	35	10	8	7	6	5	8	247	250	254	246	15	14	14	176	170	252	165	245	251	250	32	242	39	36	23	130	5	241	239	128	36	234	223	223	214	215	206	154	168	168	167	187	168	165	162	142	163	162	172	169	161	163	190	189	117
117	46	0	66	0	0	107	117	0	0	163	0	0	0	0	143	5	5	0	0	0	0	0	225	0	163	0	117	0	0	0	0	0	0	0	133	138	0	158	204	15	133	0	153	0	0	0	138	138	117	225	87	117	107	117	117	46	56	17	174	168	56	87	0	184	128	15	168	97	225	97	138	153	199	148	128	174
66	66	2	235	223	212	41	35	246	251	207	201	197	231	221	82	196	91	255	249	75	239	232	230	223	221	211	205	158	141	154	126	194	166	167	72	74	157	48	155	150	147	210	135	131	184	178	3	147	145	135	5	162	143	134	123	105	86	70	9	28	15	244	14	253	240	191	175	237	163	184	176	40	66	102	211	61
26	34	139	155	146	135	189	186	134	124	80	75	79	126	118	216	66	202	115	112	184	108	72	68	68	66	67	74	60	70	123	65	108	95	93	1	245	67	240	58	63	65	126	59	59	133	113	180	80	56	56	175	89	51	42	43	36	40	32	225	251	244	244	254	251	16	245	209	16	23	248	3	248	2	22	13	178
202	210	52	105	54	42	139	136	45	38	11	8	9	36	31	156	3	151	34	32	140	28	10	8	7	6	5	8	248	254	27	247	23	14	13	177	170	254	165	245	249	250	34	242	241	37	24	130	5	241	239	128	10	235	225	224	215	217	208	154	169	164	162	169	167	186	161	142	186	191	163	171	161	168	190	179	118
66	174	0	0	0	0	158	174	0	0	25	5	0	0	0	56	0	76	0	0	0	0	0	0	0	107	0	0	0	76	0	184	0	0	0	87	225	0	143	5	76	0	0	0	0	0	0	199	97	133	25	0	97	0	76	138	215	199	128	35	168	117	12	184	66	97	133	204	235	15	153	138	158	35	153	163	10
64	62	250	76	221	215	38	35	246	2	45	204	238	225	220	81	195	85	252	246	1	238	235	228	223	219	211	204	158	136	152	129	176	165	165	73	72	17	47	154	145	143	209	134	130	184	178	4	146	144	134	166	161	142	134	122	105	86	68	8	29	14	241	10	15	235	188	172	233	132	208	176	34	63	94	204	142
27	33	135	52	146	138	188	187	135	131	175	79	123	121	119	217	66	198	114	111	110	108	75	68	69	66	68	74	62	64	123	71	95	95	94	3	244	182	240	59	58	63	126	59	60	134	115	182	80	56	56	93	89	52	44	45	38	41	32	226	254	244	244	252	15	15	245	210	16	249	14	5	248	5	22	13	22
202	209	46	229	54	46	138	137	46	44	132	10	35	33	32	157	3	148	33	31	32	28	12	8	8	6	6	8	249	248	27	253	15	14	13	179	169	133	165	245	243	247	34	242	242	38	25	131	4	241	238	13	10	237	226	226	217	219	208	154	170	164	163	168	187	185	161	142	186	162	183	173	161	172	189	179	189
